"id","name","type"
CHEBI:6375,"lansoprazole, combinations",
CHEBI:7565,atenolol and nifedipine,
CHEBI:10100,zafirlukast,
CHEBI:6715,medroxyprogesterone and ethinylestradiol,
CHEBI:6715,medroxyprogesterone and estrogen,
CHEBI:8081,phentolamine,
CHEBI:85078,metformin and dapagliflozin,
CHEBI:45409,ritonavir,
CHEBI:132922,"ibuprofen, combinations",
CHEBI:5818,"hydroxyzine, combinations",
CHEBI:24564,altretamine,
CHEBI:3348,candesartan and amlodipine,
CHEBI:31298,bopindolol,
CHEBI:7443,nabumetone,
CHEBI:9652,tranylcypromine,
CHEBI:6030,streptomycin and isoniazid,
CHEBI:4754,econazole,
CHEBI:8461,promethazine,
CHEBI:6541,losartan and amlodipine,
CHEBI:6723,megestrol,
CHEBI:5693,hexachlorophene,
CHEBI:63632,topotecan,
CHEBI:585948,ramipril and felodipine,
CHEBI:9566,thioridazine,
CHEBI:127342,atomoxetine,
CHEBI:45409,"dasabuvir, ombitasvir, paritaprevir and ritonavir",
CHEBI:27953,physostigmine,
CHEBI:3738,clemastine,
CHEBI:6541,losartan and diuretics,
CHEBI:7565,nifedipine and diuretics,
CHEBI:31578,ethylestrenol,
CHEBI:6030,ethambutol and isoniazid,
CHEBI:10023,voriconazole,
CHEBI:5132,flutamide,
CHEBI:7582,nitrendipine,
CHEBI:72291,darunavir and cobicistat,
CHEBI:7494,nefazodone,
CHEBI:72291,"emtricitabine, tenofovir alafenamide, elvitegravir and cobicistat",
CHEBI:7465,bupropion and naltrexone,
CHEBI:585948,felodipine,
CHEBI:253342,alosetron,
CHEBI:3125,"bisacodyl, combinations",
CHEBI:72291,atazanavir and cobicistat,
CHEBI:480999,vinorelbine,
CHEBI:9720,trihexyphenidyl,
CHEBI:8499,propranolol and thiazides,
CHEBI:3219,bupropion and naltrexone,
CHEBI:6375,"lansoprazole, amoxicillin and levofloxacin",
CHEBI:6723,megestrol and estrogen,
CHEBI:77780,sulfafenazol,
CHEBI:7496,nelfinavir,
CHEBI:4031,ciclosporin,
CHEBI:7582,enalapril and nitrendipine,
CHEBI:31360,carmofur,
CHEBI:46081,fluconazole,
CHEBI:50692,"mifepristone, combinations",
CHEBI:7789,"orphenadrine, combinations",
CHEBI:9620,tolnaftate,
CHEBI:7565,nifedipine,
CHEBI:52010,"chlorphenamine, combinations",
CHEBI:132922,oxycodone and ibuprofen,
CHEBI:17688,nicotine,
CHEBI:7772,"omeprazole, amoxicillin and clarithromycin",
CHEBI:9948,trandolapril and verapamil,
CHEBI:8459,promazine,
CHEBI:107736,metoclopramide,
CHEBI:48574,phenylbutazone,
CHEBI:50305,podophyllotoxin,
CHEBI:136007,methylnaltrexone bromide,
CHEBI:8772,raloxifene,
CHEBI:32215,thiamphenicol,
CHEBI:8461,prednisolone and promethazine,
CHEBI:4877,ethambutol and isoniazid,
CHEBI:50730,"montelukast, combinations",
CHEBI:51164,lisuride,
CHEBI:37941,clopidogrel,
CHEBI:3215,"bupivacaine, combinations",
CHEBI:7772,omeprazole,
CHEBI:6375,lansoprazole,
CHEBI:39548,atorvastatin and perindopril,
CHEBI:63619,propafenone,
CHEBI:9448,terbinafine,
CHEBI:5138,fluvoxamine,
CHEBI:45409,lopinavir and ritonavir,
CHEBI:4659,"disulfiram, combinations",
CHEBI:10093,yohimbine,
CHEBI:39548,atorvastatin and amlodipine,
CHEBI:6919,mezlocillin,
CHEBI:17698,chloramphenicol,
CHEBI:8499,propranolol,
CHEBI:7459,hydromorphone and naloxone,
CHEBI:6375,"lansoprazole, clarithromycin and tinidazole",
CHEBI:39548,atorvastatin and acetylsalicylic acid,
CHEBI:28593,"quinidine, combinations excl. psycholeptics",
CHEBI:9362,suprofen,
CHEBI:85078,saxagliptin and dapagliflozin,
CHEBI:3181,bromocriptine,
CHEBI:681848,doxapram,
CHEBI:3994,cyclizine,
CHEBI:83305,oritavancin,
CHEBI:39548,"atorvastatin, acetylsalicylic acid and perindopril",
CHEBI:6343,labetalol and other diuretics,
CHEBI:68639,abiraterone,
CHEBI:8673,"pyrimethamine, combinations",
CHEBI:7577,nisoldipine,
CHEBI:31624,fluorescein,
CHEBI:135370,aprindine,
CHEBI:77780,sulfaphenazole,
CHEBI:4659,disulfiram,
CHEBI:4513,dicoumarol,
CHEBI:6149,levobupivacaine,
CHEBI:31859,modafinil,
CHEBI:39548,atorvastatin and ezetimibe,
CHEBI:135590,ambroxol,
CHEBI:6723,megestrol and ethinylestradiol,
CHEBI:9671,triamterene,
CHEBI:6375,"lansoprazole, amoxicillin and metronidazole",
CHEBI:3023,benzbromarone,
CHEBI:63621,saquinavir,
CHEBI:9168,sirolimus,
CHEBI:3764,clotrimazole,
CHEBI:5296,gemfibrozil,
CHEBI:8673,"artesunate, sulphamethopyrazine and pyrimethamine",
